Date : 2026-03-20 09:08:59
Directory : /Users/tomasmucha/FridgeMate-Flutter
Total : 81 files,  8351 codes, 343 comments, 916 blanks, all 9610 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         18 |      4,818 |         57 |        541 |      5,416 |
| JSON       |         12 |      1,815 |          0 |          5 |      1,820 |
| C++        |         16 |        558 |        135 |        191 |        884 |
| XML        |         10 |        473 |         53 |         12 |        538 |
| CMake      |          8 |        464 |          0 |         92 |        556 |
| Swift      |          6 |         65 |          7 |         21 |         93 |
| Ruby       |          2 |         64 |          3 |         20 |         87 |
| YAML       |          3 |         46 |         73 |         18 |        137 |
| Markdown   |          3 |         21 |          0 |          9 |         30 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         81 |      8,351 |        343 |        916 |      9,610 |
| . (Files)                                                                                                                                     |          5 |         64 |         73 |         25 |        162 |
| android                                                                                                                                       |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                                                   |          7 |         66 |         51 |          9 |        126 |
| android/app/src                                                                                                                               |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                          |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                                                  |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                        |          6 |      1,688 |          0 |          0 |      1,688 |
| assets/translations                                                                                                                           |          6 |      1,688 |          0 |          0 |      1,688 |
| ios                                                                                                                                           |         11 |        143 |          6 |         24 |        173 |
| ios (Files)                                                                                                                                   |          1 |         32 |          2 |         10 |         44 |
| ios/Runner                                                                                                                                    |          7 |        104 |          2 |          8 |        114 |
| ios/Runner (Files)                                                                                                                            |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                    |          3 |         27 |          0 |          3 |         30 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                         |          2 |         64 |          2 |          2 |         68 |
| ios/RunnerTests                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata                                                                                         |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata/AppData                                                                                 |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata/AppData/Library                                                                         |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata/AppData/Library/Caches                                                                  |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata                                                                                         |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata/AppData                                                                                 |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata/AppData/Library                                                                         |          1 |          0 |          0 |          1 |          1 |
| ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata/AppData/Library/Caches                                                                  |          1 |          0 |          0 |          1 |          1 |
| lib                                                                                                                                           |         18 |      4,818 |         57 |        541 |      5,416 |
| lib (Files)                                                                                                                                   |          1 |        285 |          1 |         31 |        317 |
| lib/models                                                                                                                                    |          1 |         50 |          0 |          3 |         53 |
| lib/screens                                                                                                                                   |          8 |      2,843 |         17 |        299 |      3,159 |
| lib/services                                                                                                                                  |          3 |        159 |          7 |         30 |        196 |
| lib/themes                                                                                                                                    |          1 |        269 |          0 |         45 |        314 |
| lib/widgets                                                                                                                                   |          4 |      1,212 |         32 |        133 |      1,377 |
| linux                                                                                                                                         |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                                                                 |          1 |        104 |          0 |         25 |        129 |
| linux/flutter                                                                                                                                 |          4 |        110 |          9 |         27 |        146 |
| linux/runner                                                                                                                                  |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                                         |          7 |        489 |          6 |         27 |        522 |
| macos (Files)                                                                                                                                 |          1 |         32 |          1 |         10 |         43 |
| macos/Flutter                                                                                                                                 |          1 |         16 |          3 |          4 |         23 |
| macos/Runner                                                                                                                                  |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                                          |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                       |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                             |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                                                           |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                       |         14 |        683 |         94 |        188 |        965 |
| windows (Files)                                                                                                                               |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                                               |          4 |        132 |          9 |         29 |        170 |
| windows/runner                                                                                                                                |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/tomasmucha/FridgeMate-Flutter/README.md                                                                                                | Markdown   |         10 |          0 |          7 |         17 |
| /Users/tomasmucha/FridgeMate-Flutter/TODO.md                                                                                                  | Markdown   |          8 |          0 |          0 |          8 |
| /Users/tomasmucha/FridgeMate-Flutter/analysis_options.yaml                                                                                    | YAML       |          3 |         22 |          4 |         29 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/debug/AndroidManifest.xml                                                                | XML        |          3 |          4 |          1 |          8 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/AndroidManifest.xml                                                                 | XML        |         34 |         11 |          1 |         46 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/drawable-v21/launch_background.xml                                              | XML        |          4 |          7 |          2 |         13 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/drawable/launch_background.xml                                                  | XML        |          4 |          7 |          2 |         13 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/values-night/styles.xml                                                         | XML        |          9 |          9 |          1 |         19 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/main/res/values/styles.xml                                                               | XML        |          9 |          9 |          1 |         19 |
| /Users/tomasmucha/FridgeMate-Flutter/android/app/src/profile/AndroidManifest.xml                                                              | XML        |          3 |          4 |          1 |          8 |
| /Users/tomasmucha/FridgeMate-Flutter/android/gradle.properties                                                                                | Properties |          3 |          0 |          1 |          4 |
| /Users/tomasmucha/FridgeMate-Flutter/android/gradle/wrapper/gradle-wrapper.properties                                                         | Properties |          5 |          0 |          1 |          6 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/cs.json                                                                              | JSON       |        273 |          0 |          0 |        273 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/de.json                                                                              | JSON       |        283 |          0 |          0 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/en.json                                                                              | JSON       |        283 |          0 |          0 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/es.json                                                                              | JSON       |        283 |          0 |          0 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/fr.json                                                                              | JSON       |        283 |          0 |          0 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/assets/translations/it.json                                                                              | JSON       |        283 |          0 |          0 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/devtools_options.yaml                                                                                    | YAML       |          3 |          0 |          1 |          4 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Podfile                                                                                              | Ruby       |         32 |          2 |         10 |         44 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/AppDelegate.swift                                                                             | Swift      |         12 |          0 |          2 |         14 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                              | JSON       |          1 |          0 |          0 |          1 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                            | JSON       |         23 |          0 |          1 |         24 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                | Markdown   |          3 |          0 |          2 |          5 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                            | XML        |         36 |          1 |          1 |         38 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Base.lproj/Main.storyboard                                                                    | XML        |         28 |          1 |          1 |         30 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/Runner/Runner-Bridging-Header.h                                                                      | C++        |          1 |          0 |          1 |          2 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/RunnerTests/RunnerTests.swift                                                                        | Swift      |          7 |          2 |          4 |         13 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/com.tomsn.bobsn 2025-11-30 13:48.14.527.xcappdata/AppData/Library/Caches/flutter_callback_cache.json | JSON       |          0 |          0 |          1 |          1 |
| /Users/tomasmucha/FridgeMate-Flutter/ios/com.tomsn.bobsn 2025-11-30 13:49.00.687.xcappdata/AppData/Library/Caches/flutter_callback_cache.json | JSON       |          0 |          0 |          1 |          1 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/main.dart                                                                                            | Dart       |        285 |          1 |         31 |        317 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/models/product.dart                                                                                  | Dart       |         50 |          0 |          3 |         53 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/about_screen.dart                                                                            | Dart       |         58 |          0 |          3 |         61 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/add_product_screen.dart                                                                      | Dart       |        443 |          1 |         48 |        492 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/home_screen.dart                                                                             | Dart       |        364 |          6 |         46 |        416 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/inventory_screen.dart                                                                        | Dart       |        698 |          2 |         74 |        774 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/product_detail_screen.dart                                                                   | Dart       |        217 |          5 |         29 |        251 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/product_edit_screen.dart                                                                     | Dart       |        415 |          3 |         36 |        454 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/qr_scanner_screen.dart                                                                       | Dart       |        387 |          0 |         41 |        428 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/screens/settings_screen.dart                                                                         | Dart       |        261 |          0 |         22 |        283 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/services/api_service.dart                                                                            | Dart       |         72 |          6 |         10 |         88 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/services/database_service.dart                                                                       | Dart       |         57 |          1 |         10 |         68 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/services/settings_service.dart                                                                       | Dart       |         30 |          0 |         10 |         40 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/themes/app_theme.dart                                                                                | Dart       |        269 |          0 |         45 |        314 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/widgets/action_sheet.dart                                                                            | Dart       |        477 |         13 |         55 |        545 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/widgets/filter_bottom_sheet.dart                                                                     | Dart       |        210 |          8 |         26 |        244 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/widgets/product_detail_bottom_sheet.dart                                                             | Dart       |        333 |          7 |         27 |        367 |
| /Users/tomasmucha/FridgeMate-Flutter/lib/widgets/product_list.dart                                                                            | Dart       |        192 |          4 |         25 |        221 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/CMakeLists.txt                                                                                     | CMake      |        104 |          0 |         25 |        129 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/flutter/CMakeLists.txt                                                                             | CMake      |         79 |          0 |         10 |         89 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugin_registrant.cc                                                             | C++        |          7 |          4 |          5 |         16 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugin_registrant.h                                                              | C++        |          5 |          5 |          6 |         16 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/flutter/generated_plugins.cmake                                                                    | CMake      |         19 |          0 |          6 |         25 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/runner/CMakeLists.txt                                                                              | CMake      |         21 |          0 |          6 |         27 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/runner/main.cc                                                                                     | C++        |          5 |          0 |          2 |          7 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/runner/my_application.cc                                                                           | C++        |         91 |         25 |         29 |        145 |
| /Users/tomasmucha/FridgeMate-Flutter/linux/runner/my_application.h                                                                            | C++        |          7 |          7 |          5 |         19 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Flutter/GeneratedPluginRegistrant.swift                                                            | Swift      |         16 |          3 |          4 |         23 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Podfile                                                                                            | Ruby       |         32 |          1 |         10 |         43 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Runner/AppDelegate.swift                                                                           | Swift      |         11 |          0 |          3 |         14 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                            | JSON       |         68 |          0 |          1 |         69 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Runner/Base.lproj/MainMenu.xib                                                                     | XML        |        343 |          0 |          1 |        344 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/Runner/MainFlutterWindow.swift                                                                     | Swift      |         12 |          0 |          4 |         16 |
| /Users/tomasmucha/FridgeMate-Flutter/macos/RunnerTests/RunnerTests.swift                                                                      | Swift      |          7 |          2 |          4 |         13 |
| /Users/tomasmucha/FridgeMate-Flutter/pubspec.yaml                                                                                             | YAML       |         40 |         51 |         13 |        104 |
| /Users/tomasmucha/FridgeMate-Flutter/web/index.html                                                                                           | HTML       |         19 |         15 |          5 |         39 |
| /Users/tomasmucha/FridgeMate-Flutter/web/manifest.json                                                                                        | JSON       |         35 |          0 |          1 |         36 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/CMakeLists.txt                                                                                   | CMake      |         89 |          0 |         20 |        109 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/flutter/CMakeLists.txt                                                                           | CMake      |         98 |          0 |         12 |        110 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugin_registrant.cc                                                           | C++        |          9 |          4 |          5 |         18 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugin_registrant.h                                                            | C++        |          5 |          5 |          6 |         16 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/flutter/generated_plugins.cmake                                                                  | CMake      |         20 |          0 |          6 |         26 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/CMakeLists.txt                                                                            | CMake      |         34 |          0 |          7 |         41 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/flutter_window.cpp                                                                        | C++        |         49 |          7 |         16 |         72 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/flutter_window.h                                                                          | C++        |         20 |          5 |          9 |         34 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/main.cpp                                                                                  | C++        |         30 |          4 |         10 |         44 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/resource.h                                                                                | C++        |          9 |          6 |          2 |         17 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/utils.cpp                                                                                 | C++        |         54 |          2 |         10 |         66 |
| /Users/tomasmucha/FridgeMate-Flutter/windows/runner/utils.h                                                                                   | C++        |          8 |          6 |          6 |         20 |
